CONTROL_STATUS,FAMILY,NAME,RMF_CONTROL_NAME,PRIORITY,BASELINE-IMPACT,FUNCTION,CATEGORY,SUBCATEGORY
ACTIVE,RISK ASSESSMENT,RA-3,RISK ASSESSMENT,P1,"LOW,MODERATE,HIGH",IDENTIFY,SUPPLY CHAIN RISK MANAGEMENT,ID.SC-2
ACTIVE,SYSTEM AND SERVICES ACQUISITION,SA-12,SUPPLY CHAIN PROTECTION,P1,HIGH,IDENTIFY,SUPPLY CHAIN RISK MANAGEMENT,ID.SC-2
ACTIVE,SYSTEM AND SERVICES ACQUISITION,SA-14,CRITICALITY ANALYSIS,P0,NA,IDENTIFY,SUPPLY CHAIN RISK MANAGEMENT,ID.SC-2
ACTIVE,SYSTEM AND SERVICES ACQUISITION,SA-15,"DEVELOPMENT PROCESS, STANDARDS, AND TOOLS",P2,HIGH,IDENTIFY,SUPPLY CHAIN RISK MANAGEMENT,ID.SC-2
ACTIVE,PROGRAM MANAGEMENT,PM-9,RISK MANAGEMENT STRATEGY,NA,NA,IDENTIFY,SUPPLY CHAIN RISK MANAGEMENT,ID.SC-3
ACTIVE,SYSTEM AND SERVICES ACQUISITION,SA-11,DEVELOPER SECURITY TESTING AND EVALUATION,P1,"MODERATE,HIGH",IDENTIFY,SUPPLY CHAIN RISK MANAGEMENT,ID.SC-3
ACTIVE,SYSTEM AND SERVICES ACQUISITION,SA-9,EXTERNAL INFORMATION SYSTEM SERVICES,P1,"LOW,MODERATE,HIGH",IDENTIFY,SUPPLY CHAIN RISK MANAGEMENT,ID.SC-3
ACTIVE,AUDIT AND ACCOUNTABILITY,AU-12,AUDIT GENERATION,P1,"LOW,MODERATE,HIGH",IDENTIFY,SUPPLY CHAIN RISK MANAGEMENT,ID.SC-4
ACTIVE,AUDIT AND ACCOUNTABILITY,AU-16,CROSS-ORGANIZATIONAL AUDITING,P0,NA,IDENTIFY,SUPPLY CHAIN RISK MANAGEMENT,ID.SC-4
ACTIVE,AUDIT AND ACCOUNTABILITY,AU-2,AUDIT EVENTS,P1,"LOW,MODERATE,HIGH",IDENTIFY,SUPPLY CHAIN RISK MANAGEMENT,ID.SC-4
ACTIVE,AUDIT AND ACCOUNTABILITY,AU-6,"AUDIT REVIEW, ANALYSIS, AND REPORTING",P1,"LOW,MODERATE,HIGH",IDENTIFY,SUPPLY CHAIN RISK MANAGEMENT,ID.SC-4
ACTIVE,PERSONNEL SECURITY,PS-7,THIRD-PARTY PERSONNEL SECURITY,P1,"LOW,MODERATE,HIGH",IDENTIFY,SUPPLY CHAIN RISK MANAGEMENT,ID.SC-4
ACTIVE,SYSTEM AND SERVICES ACQUISITION,SA-12,SUPPLY CHAIN PROTECTION,P1,HIGH,IDENTIFY,SUPPLY CHAIN RISK MANAGEMENT,ID.SC-4
ACTIVE,SYSTEM AND SERVICES ACQUISITION,SA-9,EXTERNAL INFORMATION SYSTEM SERVICES,P1,"LOW,MODERATE,HIGH",IDENTIFY,SUPPLY CHAIN RISK MANAGEMENT,ID.SC-4
ACTIVE,CONTINGENCY PLANNING,CP-2,CONTINGENCY PLAN,P1,"LOW,MODERATE,HIGH",IDENTIFY,SUPPLY CHAIN RISK MANAGEMENT,ID.SC-5
ACTIVE,INCIDENT RESPONSE,IR-3,INCIDENT RESPONSE TESTING,P2,"MODERATE,HIGH",IDENTIFY,SUPPLY CHAIN RISK MANAGEMENT,ID.SC-5
ACTIVE,INCIDENT RESPONSE,IR-4,INCIDENT HANDLING,P1,"LOW,MODERATE,HIGH",IDENTIFY,SUPPLY CHAIN RISK MANAGEMENT,ID.SC-5
ACTIVE,INCIDENT RESPONSE,IR-6,INCIDENT REPORTING,P1,"LOW,MODERATE,HIGH",IDENTIFY,SUPPLY CHAIN RISK MANAGEMENT,ID.SC-5
ACTIVE,INCIDENT RESPONSE,IR-8,INCIDENT RESPONSE PLAN,P1,"LOW,MODERATE,HIGH",IDENTIFY,SUPPLY CHAIN RISK MANAGEMENT,ID.SC-5
ACTIVE,INCIDENT RESPONSE,IR-9,INFORMATION SPILLAGE RESPONSE,P0,NA,IDENTIFY,SUPPLY CHAIN RISK MANAGEMENT,ID.SC-5
ACTIVE,CONTINGENCY PLANNING,CP-4,CONTINGENCY PLAN TESTING,P2,"LOW,MODERATE,HIGH",IDENTIFY,SUPPLY CHAIN RISK MANAGEMENT,ID.SC-5
